,prediction,labels
21984,24,23
21985,23,23
21986,23,23
21987,16,23
21988,23,23
21989,23,23
21990,23,23
21991,26,23
21992,23,23
21993,26,23
21994,23,23
21995,26,23
21996,23,23
21997,49,23
21998,24,23
21999,26,23
22000,23,23
22001,23,23
22002,26,23
22003,23,23
22004,24,23
22005,26,23
22006,23,23
22007,26,23
22008,23,23
22009,0,23
22010,26,23
22011,23,23
22012,24,23
22013,23,23
22014,26,23
22015,16,23
22016,0,23
22017,24,23
22018,0,23
22019,26,23
22020,26,23
22021,23,23
22022,23,23
22023,26,23
22024,26,23
22025,26,23
22026,23,23
22027,23,23
22028,23,23
22029,23,23
22030,26,23
22031,26,23
22032,26,23
22033,23,23
22034,26,23
22035,23,23
22036,26,23
22037,26,23
22038,23,23
22039,23,23
22040,26,23
22041,26,23
22042,23,23
22043,0,23
22044,26,23
22045,23,23
22046,26,23
22047,23,23
22048,23,23
22049,8,23
22050,26,23
22051,0,23
22052,24,23
22053,0,23
22054,23,23
22055,26,23
22056,8,23
22057,24,23
22058,26,23
22059,0,23
22060,23,23
22061,23,23
22062,26,23
22063,26,23
22064,26,23
22065,8,23
22066,26,23
22067,0,23
22068,26,23
22069,0,23
22070,26,23
22071,24,23
22072,23,23
22073,23,23
22074,23,23
22075,26,23
22076,26,23
22077,23,23
22078,0,23
22079,26,23
22080,0,23
22081,26,23
22082,0,23
22083,23,23
22084,26,23
22085,23,23
22086,19,23
22087,26,23
22088,24,23
22089,5,23
22090,23,23
22091,23,23
22092,42,23
22093,26,23
22094,26,23
22095,23,23
22096,26,23
22097,23,23
22098,26,23
22099,23,23
22100,23,23
22101,23,23
22102,26,23
22103,23,23
22104,26,23
22105,23,23
22106,23,23
22107,0,23
22108,8,23
22109,26,23
22110,26,23
22111,23,23
22112,26,23
22113,26,23
22114,26,23
22115,23,23
22116,26,23
22117,23,23
22118,26,23
22119,26,23
22120,26,23
22121,26,23
22122,26,23
22123,24,23
22124,26,23
22125,23,23
22126,26,23
22127,26,23
22128,23,23
22129,8,23
22130,26,23
22131,26,23
22132,23,23
22133,0,23
22134,26,23
22135,23,23
22136,26,23
22137,23,23
22138,23,23
22139,23,23
22140,16,23
22141,26,23
22142,26,23
22143,23,23
22144,26,23
22145,26,23
22146,26,23
22147,26,23
22148,24,24
22149,24,24
22150,24,24
22151,24,24
22152,24,24
22153,24,24
22154,24,24
22155,24,24
22156,24,24
22157,24,24
22158,24,24
22159,24,24
22160,24,24
22161,24,24
22162,24,24
22163,24,24
22164,24,24
22165,24,24
22166,24,24
22167,24,24
22168,24,24
22169,24,24
22170,24,24
22171,24,24
22172,24,24
22173,24,24
22174,24,24
22175,24,24
22176,24,24
22177,24,24
22178,24,24
22179,24,24
22180,24,24
22181,24,24
22182,24,24
22183,24,24
22184,24,24
22185,24,24
22186,24,24
22187,24,24
22188,24,24
22189,24,24
22190,24,24
22191,24,24
22192,24,24
22193,24,24
22194,24,24
22195,24,24
22196,24,24
22197,24,24
22198,24,24
22199,24,24
22200,24,24
22201,24,24
22202,16,24
22203,24,24
22204,24,24
22205,24,24
22206,24,24
22207,24,24
22208,24,24
22209,24,24
22210,24,24
22211,24,24
22212,24,24
22213,24,24
22214,24,24
22215,24,24
22216,24,24
22217,24,24
22218,24,24
22219,24,24
22220,24,24
22221,24,24
22222,24,24
22223,24,24
22224,24,24
22225,24,24
22226,24,24
22227,24,24
22228,24,24
22229,16,24
22230,24,24
22231,24,24
22232,24,24
22233,24,24
22234,24,24
22235,24,24
22236,16,24
22237,24,24
22238,24,24
22239,24,24
22240,24,24
22241,24,24
22242,24,24
22243,24,24
22244,24,24
22245,24,24
22246,24,24
22247,24,24
22248,24,24
22249,24,24
22250,24,24
22251,24,24
22252,24,24
22253,24,24
22254,24,24
22255,24,24
22256,24,24
22257,24,24
22258,24,24
22259,24,24
22260,24,24
22261,24,24
22262,24,24
22263,24,24
22264,24,24
22265,24,24
22266,24,24
22267,24,24
22268,24,24
22269,24,24
22270,24,24
22271,24,24
22272,24,24
22273,24,24
22274,24,24
22275,24,24
22276,24,24
22277,24,24
22278,24,24
22279,24,24
22280,24,24
22281,24,24
22282,24,24
22283,24,24
22284,24,24
22285,24,24
22286,24,24
22287,24,24
22288,24,24
22289,24,24
22290,24,24
22291,24,24
22292,24,24
22293,24,24
22294,24,24
22295,24,24
22296,24,24
22297,24,24
22298,24,24
22299,24,24
22300,24,24
22301,24,24
22302,24,24
22303,24,24
22304,24,24
22305,24,24
22306,24,24
22307,24,24
22308,24,24
22309,24,24
22310,24,24
22311,24,24
22312,24,24
22313,24,24
22314,24,24
22315,24,24
22316,24,24
22317,24,24
22318,24,24
22319,24,24
22320,24,24
22321,24,24
22322,24,24
22323,24,24
22324,24,24
22325,24,24
22326,24,24
22327,24,24
22328,24,24
22329,24,24
22330,24,24
22331,24,24
22332,24,24
22333,24,24
22334,24,24
22335,24,24
22336,24,24
22337,24,24
22338,24,24
22339,24,24
22340,24,24
22341,24,24
22342,27,24
22343,46,24
22344,24,24
22345,24,24
22346,24,24
22347,24,24
22348,24,24
22349,24,24
22350,24,24
22351,24,24
22352,24,24
22353,24,24
22354,24,24
22355,24,24
22356,24,24
22357,24,24
22358,24,24
22359,24,24
22360,24,24
22361,24,24
22362,24,24
22363,24,24
22364,24,24
22365,24,24
22366,24,24
22367,24,24
22368,24,24
22369,24,24
22370,24,24
22371,24,24
22372,24,24
22373,24,24
22374,24,24
22375,24,24
22376,24,24
22377,24,24
22378,24,24
22379,24,24
22380,24,24
22381,24,24
22382,24,24
22383,24,24
22384,24,24
22385,24,24
22386,24,24
22387,24,24
22388,24,24
22389,24,24
22390,24,24
22391,24,24
22392,24,24
22393,24,24
22394,24,24
22395,24,24
22396,24,24
22397,24,24
22398,24,24
22399,24,24
22400,24,24
22401,24,24
22402,24,24
22403,24,24
22404,24,24
22405,24,24
22406,24,24
22407,24,24
22408,24,24
22409,24,24
22410,24,24
22411,24,24
22412,24,24
22413,24,24
22414,24,24
22415,24,24
22416,24,24
22417,24,24
22418,24,24
22419,24,24
22420,24,24
22421,24,24
22422,24,24
22423,24,24
22424,24,24
22425,24,24
22426,24,24
22427,24,24
22428,24,24
22429,24,24
22430,24,24
22431,24,24
22432,24,24
22433,24,24
22434,24,24
22435,24,24
22436,24,24
22437,24,24
22438,24,24
22439,24,24
22440,24,24
22441,24,24
22442,24,24
22443,24,24
22444,24,24
22445,24,24
22446,24,24
22447,24,24
22448,24,24
22449,24,24
22450,24,24
22451,24,24
22452,24,24
22453,24,24
22454,24,24
22455,24,24
22456,24,24
22457,24,24
22458,24,24
22459,24,24
22460,24,24
22461,24,24
22462,24,24
22463,24,24
22464,24,24
22465,24,24
22466,46,24
22467,24,24
22468,24,24
22469,24,24
22470,24,24
22471,24,24
22472,24,24
22473,24,24
22474,24,24
22475,24,24
22476,24,24
22477,24,24
22478,46,24
22479,24,24
22480,24,24
22481,24,24
22482,24,24
22483,24,24
22484,24,24
22485,24,24
22486,24,24
22487,24,24
22488,24,24
22489,24,24
22490,24,24
22491,24,24
22492,24,24
22493,24,24
22494,24,24
22495,24,24
22496,24,24
22497,24,24
22498,24,24
22499,24,24
22500,24,24
22501,24,24
22502,24,24
22503,24,24
22504,24,24
22505,24,24
22506,24,24
22507,24,24
22508,24,24
22509,24,24
22510,24,24
22511,24,24
22512,24,24
22513,24,24
22514,24,24
22515,24,24
22516,24,24
22517,24,24
22518,24,24
22519,24,24
22520,24,24
22521,24,24
22522,24,24
22523,24,24
22524,24,24
22525,24,24
22526,24,24
22527,24,24
22528,24,24
22529,24,24
22530,24,24
22531,24,24
22532,24,24
22533,24,24
22534,24,24
22535,24,24
22536,24,24
22537,24,24
22538,24,24
22539,24,24
22540,24,24
22541,24,24
22542,24,24
22543,24,24
22544,24,24
22545,24,24
22546,24,24
22547,24,24
22548,24,24
22549,24,24
22550,24,24
22551,24,24
22552,24,24
22553,24,24
22554,24,24
22555,24,24
22556,24,24
22557,24,24
22558,24,24
22559,24,24
22560,24,24
22561,24,24
22562,24,24
22563,24,24
22564,28,24
22565,24,24
22566,24,24
22567,24,24
22568,24,24
22569,24,24
22570,24,24
22571,24,24
22572,24,24
22573,24,24
22574,24,24
22575,24,24
22576,24,24
22577,24,24
22578,24,24
22579,24,24
22580,24,24
22581,24,24
22582,24,24
22583,24,24
22584,24,24
22585,24,24
22586,24,24
22587,24,24
22588,24,24
22589,24,24
22590,24,24
22591,24,24
22592,24,24
22593,24,24
22594,24,24
22595,24,24
22596,24,24
22597,24,24
22598,24,24
22599,24,24
22600,24,24
22601,24,24
22602,24,24
22603,24,24
22604,24,24
22605,24,24
22606,24,24
22607,24,24
22608,24,24
22609,24,24
22610,24,24
22611,24,24
22612,24,24
22613,24,24
22614,24,24
22615,24,24
22616,24,24
22617,24,24
22618,24,24
22619,24,24
22620,24,24
22621,24,24
22622,24,24
22623,24,24
22624,24,24
22625,24,24
22626,24,24
22627,24,24
22628,24,24
22629,24,24
22630,24,24
22631,24,24
22632,24,24
22633,24,24
22634,24,24
22635,24,24
22636,24,24
22637,24,24
22638,24,24
22639,24,24
22640,24,24
22641,24,24
22642,24,24
22643,24,24
22644,24,24
22645,24,24
22646,24,24
22647,24,24
22648,24,24
22649,24,24
22650,24,24
22651,24,24
22652,24,24
22653,24,24
22654,24,24
22655,24,24
22656,24,24
22657,24,24
22658,24,24
22659,24,24
22660,24,24
22661,24,24
22662,24,24
22663,24,24
22664,24,24
22665,24,24
22666,24,24
22667,24,24
22668,24,24
22669,24,24
22670,24,24
22671,24,24
22672,24,24
22673,24,24
22674,24,24
22675,24,24
22676,24,24
22677,24,24
22678,24,24
22679,24,24
22680,24,24
22681,24,24
22682,24,24
22683,24,24
22684,24,24
22685,24,24
22686,24,24
22687,24,24
22688,24,24
22689,24,24
22690,24,24
22691,24,24
22692,24,24
22693,24,24
22694,24,24
22695,24,24
22696,24,24
22697,24,24
22698,24,24
22699,24,24
22700,24,24
22701,24,24
22702,24,24
22703,24,24
22704,24,24
22705,24,24
22706,24,24
22707,24,24
22708,24,24
22709,24,24
22710,24,24
22711,24,24
22712,24,24
22713,24,24
22714,24,24
22715,24,24
22716,24,24
22717,24,24
22718,24,24
22719,24,24
22720,24,24
22721,24,24
22722,24,24
22723,24,24
22724,24,24
22725,24,24
22726,24,24
22727,24,24
22728,24,24
22729,24,24
22730,24,24
22731,24,24
22732,24,24
22733,24,24
22734,24,24
22735,24,24
22736,24,24
22737,24,24
22738,24,24
22739,24,24
22740,24,24
22741,24,24
22742,24,24
22743,24,24
22744,24,24
22745,24,24
22746,24,24
22747,24,24
22748,24,24
22749,24,24
22750,24,24
22751,24,24
22752,24,24
22753,24,24
22754,24,24
22755,24,24
22756,24,24
22757,24,24
22758,24,24
22759,24,24
22760,24,24
22761,24,24
22762,24,24
22763,24,24
22764,16,24
22765,24,24
22766,24,24
22767,24,24
22768,24,24
22769,24,24
22770,24,24
22771,24,24
22772,24,24
22773,24,24
22774,24,24
22775,24,24
22776,24,24
22777,24,24
22778,24,24
22779,46,24
22780,24,24
22781,27,24
22782,24,24
22783,24,24
22784,24,24
22785,24,24
22786,24,24
22787,24,24
22788,24,24
22789,24,24
22790,24,24
22791,24,24
22792,24,24
22793,24,24
22794,24,24
22795,24,24
22796,24,24
22797,24,24
22798,24,24
22799,24,24
22800,24,24
22801,24,24
22802,24,24
22803,24,24
22804,24,24
22805,24,24
22806,24,24
22807,24,24
22808,24,24
22809,24,24
22810,24,24
22811,24,24
22812,24,24
22813,24,24
22814,24,24
22815,24,24
22816,24,24
22817,24,24
22818,24,24
22819,24,24
22820,24,24
22821,24,24
22822,24,24
22823,24,24
22824,24,24
22825,24,24
22826,24,24
22827,24,24
22828,24,24
22829,24,24
22830,24,24
22831,24,24
22832,24,24
22833,24,24
22834,24,24
22835,24,24
22836,24,24
22837,24,24
22838,24,24
22839,24,24
22840,24,24
22841,24,24
22842,24,24
22843,24,24
22844,24,24
22845,24,24
22846,24,24
22847,24,24
22848,24,24
22849,24,24
22850,24,24
22851,24,24
22852,24,24
22853,24,24
22854,24,24
22855,24,24
22856,24,24
22857,24,24
22858,16,24
22859,24,24
22860,24,24
22861,24,24
22862,24,24
22863,24,24
22864,24,24
22865,24,24
22866,24,24
22867,24,24
22868,24,24
22869,24,24
22870,24,24
22871,24,24
22872,24,24
22873,24,24
22874,24,24
22875,24,24
22876,24,24
22877,24,24
22878,24,24
22879,24,24
22880,24,24
22881,24,24
22882,24,24
22883,24,24
22884,24,24
22885,24,24
22886,24,24
22887,24,24
22888,24,24
22889,24,24
22890,24,24
22891,24,24
22892,24,24
22893,24,24
22894,24,24
22895,24,24
22896,24,24
22897,24,24
22898,24,24
22899,24,24
22900,24,24
22901,24,24
22902,24,24
22903,24,24
22904,24,24
22905,24,24
22906,24,24
22907,24,24
22908,24,24
22909,24,24
22910,24,24
22911,24,24
22912,24,24
22913,24,24
22914,24,24
22915,24,24
22916,24,24
22917,24,24
22918,24,24
22919,24,24
22920,24,24
22921,24,24
22922,24,24
22923,24,24
22924,24,24
22925,24,24
22926,24,24
22927,24,24
22928,24,24
22929,24,24
22930,24,24
22931,24,24
22932,24,24
22933,24,24
22934,24,24
22935,24,24
22936,24,24
22937,24,24
22938,24,24
22939,24,24
22940,24,24
22941,24,24
22942,24,24
22943,24,24
22944,24,24
22945,24,24
22946,24,24
22947,24,24
22948,24,24
22949,24,24
22950,24,24
22951,24,24
22952,24,24
22953,24,24
22954,24,24
22955,24,24
22956,24,24
22957,24,24
22958,24,24
22959,24,24
22960,24,24
22961,24,24
22962,24,24
22963,24,24
22964,24,24
22965,24,24
22966,24,24
22967,24,24
22968,24,24
22969,24,24
22970,46,24
22971,24,24
22972,24,24
22973,24,24
22974,24,24
22975,24,24
22976,24,24
22977,24,24
22978,24,24
22979,24,24
22980,24,24
22981,24,24
22982,24,24
22983,24,24
22984,24,24
22985,24,24
22986,24,24
22987,24,24
22988,24,24
22989,24,24
22990,24,24
22991,24,24
22992,24,24
22993,24,24
22994,24,24
22995,24,24
22996,24,24
22997,24,24
22998,24,24
22999,24,24
23000,24,24
23001,24,24
23002,24,24
23003,24,24
23004,24,24
23005,24,24
23006,24,24
23007,24,24
23008,24,24
23009,24,24
23010,24,24
23011,24,24
23012,24,24
23013,24,24
23014,24,24
23015,24,24
23016,24,24
23017,24,24
23018,24,24
23019,24,24
23020,24,24
23021,25,25
23022,25,25
23023,25,25
23024,25,25
23025,25,25
23026,25,25
23027,25,25
23028,25,25
23029,25,25
23030,25,25
23031,25,25
23032,25,25
23033,25,25
23034,25,25
23035,25,25
23036,25,25
23037,25,25
23038,25,25
23039,25,25
23040,25,25
23041,25,25
23042,25,25
23043,25,25
23044,25,25
23045,25,25
23046,25,25
23047,25,25
23048,25,25
23049,25,25
23050,25,25
23051,25,25
23052,25,25
23053,25,25
23054,25,25
23055,25,25
23056,25,25
23057,25,25
23058,25,25
23059,25,25
23060,25,25
23061,25,25
23062,25,25
23063,25,25
23064,25,25
23065,25,25
23066,25,25
23067,25,25
23068,25,25
23069,25,25
23070,25,25
23071,25,25
23072,25,25
23073,25,25
23074,25,25
23075,25,25
23076,25,25
23077,25,25
23078,25,25
23079,25,25
23080,25,25
23081,25,25
23082,25,25
23083,25,25
23084,25,25
23085,25,25
23086,25,25
23087,25,25
23088,25,25
23089,25,25
23090,25,25
23091,25,25
23092,25,25
23093,25,25
23094,25,25
23095,25,25
23096,25,25
23097,25,25
23098,25,25
23099,25,25
23100,25,25
23101,25,25
23102,25,25
23103,25,25
23104,25,25
23105,25,25
23106,25,25
23107,25,25
23108,25,25
23109,25,25
23110,7,25
23111,25,25
23112,25,25
23113,25,25
23114,25,25
23115,25,25
23116,25,25
23117,25,25
23118,25,25
23119,25,25
23120,25,25
23121,25,25
23122,25,25
23123,25,25
23124,25,25
23125,25,25
23126,25,25
23127,25,25
23128,25,25
23129,25,25
23130,25,25
23131,25,25
23132,25,25
23133,25,25
23134,25,25
23135,25,25
23136,25,25
23137,25,25
23138,25,25
23139,25,25
23140,25,25
23141,25,25
23142,25,25
23143,25,25
23144,25,25
23145,25,25
23146,25,25
23147,25,25
23148,25,25
23149,25,25
23150,25,25
23151,25,25
23152,25,25
23153,25,25
23154,25,25
23155,25,25
23156,25,25
23157,25,25
23158,25,25
23159,25,25
23160,25,25
23161,25,25
23162,25,25
23163,25,25
23164,25,25
23165,25,25
23166,25,25
23167,25,25
23168,25,25
23169,25,25
23170,25,25
23171,25,25
23172,25,25
23173,25,25
23174,25,25
23175,25,25
23176,25,25
23177,25,25
23178,25,25
23179,25,25
23180,25,25
23181,25,25
23182,25,25
23183,25,25
23184,25,25
23185,25,25
23186,25,25
23187,25,25
23188,25,25
23189,25,25
23190,25,25
23191,25,25
23192,25,25
23193,25,25
23194,25,25
23195,25,25
23196,25,25
23197,25,25
23198,25,25
23199,25,25
23200,25,25
23201,25,25
23202,25,25
23203,25,25
23204,25,25
23205,25,25
23206,25,25
23207,25,25
23208,25,25
23209,25,25
23210,25,25
23211,25,25
23212,25,25
23213,25,25
23214,25,25
23215,25,25
23216,25,25
23217,25,25
23218,25,25
23219,25,25
23220,25,25
23221,25,25
23222,25,25
23223,25,25
23224,25,25
23225,25,25
23226,25,25
23227,25,25
23228,25,25
23229,25,25
23230,25,25
23231,25,25
23232,25,25
23233,25,25
23234,25,25
23235,25,25
23236,25,25
23237,25,25
23238,25,25
23239,25,25
23240,25,25
23241,25,25
23242,25,25
23243,25,25
23244,25,25
23245,25,25
23246,25,25
23247,25,25
23248,25,25
23249,25,25
23250,25,25
23251,25,25
23252,25,25
23253,25,25
23254,25,25
23255,25,25
23256,25,25
23257,25,25
23258,25,25
23259,25,25
23260,25,25
23261,25,25
23262,25,25
23263,25,25
23264,25,25
23265,25,25
23266,25,25
23267,25,25
23268,25,25
23269,25,25
23270,25,25
23271,25,25
23272,25,25
23273,25,25
23274,25,25
23275,25,25
23276,25,25
23277,25,25
23278,25,25
23279,25,25
23280,25,25
23281,25,25
23282,25,25
23283,25,25
23284,25,25
23285,25,25
23286,25,25
23287,25,25
23288,25,25
23289,25,25
23290,25,25
23291,25,25
23292,25,25
23293,25,25
23294,25,25
23295,25,25
23296,25,25
23297,25,25
23298,25,25
23299,25,25
23300,25,25
23301,25,25
23302,25,25
23303,25,25
23304,25,25
23305,25,25
23306,25,25
23307,25,25
23308,25,25
23309,25,25
23310,25,25
23311,25,25
23312,25,25
23313,25,25
23314,25,25
23315,25,25
23316,25,25
23317,25,25
23318,25,25
23319,42,26
23320,23,26
23321,49,26
23322,16,26
23323,8,26
23324,23,26
23325,23,26
23326,24,26
23327,26,26
23328,26,26
23329,24,26
23330,23,26
23331,26,26
23332,26,26
23333,24,26
23334,46,26
23335,5,26
23336,23,26
23337,0,26
23338,23,26
23339,8,26
23340,26,26
23341,26,26
23342,16,26
23343,26,26
23344,23,26
23345,26,26
23346,0,26
23347,23,26
23348,26,26
23349,26,26
23350,26,26
23351,23,26
23352,23,26
23353,8,26
23354,23,26
23355,24,26
23356,24,26
23357,26,26
23358,23,26
23359,0,26
23360,23,26
23361,26,26
23362,26,26
23363,23,26
23364,26,26
23365,26,26
23366,0,26
23367,16,26
23368,26,26
23369,23,26
23370,23,26
23371,19,26
23372,0,26
23373,19,26
23374,26,26
23375,8,26
23376,24,26
23377,23,26
23378,26,26
23379,0,26
23380,42,26
23381,26,26
23382,26,26
23383,45,26
23384,26,26
23385,26,26
23386,23,26
23387,26,26
23388,26,26
23389,49,26
23390,24,26
23391,19,26
23392,23,26
23393,49,26
23394,26,26
23395,26,26
23396,26,26
23397,26,26
23398,23,26
23399,26,26
23400,26,26
23401,19,26
23402,26,26
23403,23,26
23404,26,26
23405,23,26
23406,12,26
23407,26,26
23408,8,26
23409,24,26
23410,23,26
23411,26,26
23412,6,26
23413,16,26
23414,24,26
23415,24,26
23416,16,26
23417,26,26
23418,0,26
23419,24,26
23420,23,26
23421,26,26
23422,23,26
23423,26,26
23424,23,26
23425,23,26
23426,49,26
23427,8,26
23428,19,26
23429,26,26
23430,23,26
23431,16,26
23432,16,26
23433,23,26
23434,45,26
23435,26,26
23436,49,26
23437,23,26
23438,26,26
23439,26,26
23440,24,26
23441,26,26
23442,24,26
23443,26,26
23444,26,26
23445,26,26
23446,26,26
23447,23,26
23448,26,26
23449,26,26
23450,26,26
23451,24,26
23452,23,26
23453,12,26
23454,16,26
23455,23,26
23456,23,26
23457,16,26
23458,23,26
23459,24,26
23460,26,26
23461,26,26
23462,23,26
23463,9,26
23464,26,26
23465,16,26
23466,49,26
23467,26,26
23468,23,26
23469,23,26
23470,23,26
23471,16,26
23472,26,26
23473,46,26
23474,23,26
23475,0,26
23476,23,26
23477,24,26
23478,49,26
23479,23,26
23480,26,26
23481,23,26
23482,46,26
23483,8,26
23484,26,26
23485,23,26
23486,26,26
23487,26,26
23488,23,26
23489,8,26
23490,26,26
23491,24,26
23492,46,26
23493,24,26
23494,26,26
23495,26,26
23496,16,26
23497,26,26
23498,26,26
23499,26,26
23500,24,26
23501,16,26
23502,23,26
23503,8,26
23504,8,26
23505,6,26
23506,26,26
23507,19,26
23508,49,26
23509,26,26
23510,0,26
23511,26,26
23512,26,26
23513,23,26
23514,26,26
23515,20,26
23516,8,26
23517,26,26
23518,23,26
23519,26,26
23520,26,26
23521,26,26
23522,26,26
23523,23,26
23524,26,26
23525,26,26
23526,0,26
23527,26,26
23528,8,26
23529,26,26
23530,26,26
23531,0,26
23532,16,26
23533,26,26
23534,23,26
23535,16,26
23536,26,26
23537,26,26
23538,26,26
23539,26,26
23540,26,26
23541,26,26
23542,24,26
23543,26,26
23544,16,26
23545,26,26
23546,8,26
23547,45,26
23548,24,26
23549,26,26
23550,23,26
23551,26,26
23552,26,26
23553,26,26
23554,23,26
23555,16,26
23556,26,26
23557,23,26
23558,24,26
23559,12,26
23560,23,26
23561,0,26
23562,49,26
23563,26,26
23564,26,26
23565,16,26
23566,23,26
23567,23,26
23568,49,26
23569,16,26
23570,23,26
23571,26,26
23572,26,26
23573,16,26
23574,16,26
23575,16,26
23576,23,26
23577,26,26
23578,24,26
23579,26,26
23580,23,26
23581,26,26
23582,26,26
23583,0,26
23584,26,26
23585,26,26
23586,0,26
23587,16,26
23588,23,26
23589,46,26
23590,23,26
23591,23,26
23592,16,26
23593,8,26
23594,8,26
23595,23,26
23596,46,26
23597,26,26
23598,23,26
23599,49,26
23600,4,26
23601,8,26
23602,23,26
23603,26,26
23604,26,26
23605,26,26
23606,49,26
23607,49,26
23608,26,26
23609,49,26
23610,46,26
23611,23,26
23612,23,26
23613,26,26
23614,0,26
23615,23,26
23616,26,26
23617,26,26
23618,26,26
23619,23,26
23620,26,26
23621,26,26
23622,0,26
23623,26,26
23624,26,26
23625,23,26
23626,26,26
23627,23,26
23628,26,26
23629,26,26
23630,16,26
23631,26,26
23632,23,26
23633,23,26
23634,23,26
23635,26,26
23636,26,26
23637,0,26
23638,0,26
23639,26,26
23640,26,26
23641,8,26
23642,23,26
23643,26,26
23644,24,26
23645,26,26
23646,19,26
23647,23,26
23648,26,26
23649,0,26
23650,23,26
23651,26,26
23652,46,26
23653,24,26
23654,24,26
23655,49,26
23656,19,26
23657,23,26
23658,26,26
23659,26,26
23660,23,26
23661,23,26
23662,26,26
23663,26,26
23664,45,26
23665,23,26
23666,24,26
23667,26,26
23668,26,26
23669,26,26
23670,46,26
23671,26,26
23672,23,26
23673,23,26
23674,26,26
23675,49,26
23676,26,26
23677,26,26
23678,16,26
23679,23,26
23680,8,26
23681,26,26
23682,23,26
23683,26,26
23684,23,26
23685,26,26
23686,46,26
23687,23,26
23688,26,26
23689,26,26
23690,24,26
23691,16,26
23692,26,26
23693,46,26
23694,26,26
23695,46,26
23696,19,26
23697,26,26
23698,23,26
23699,23,26
23700,16,26
23701,8,26
23702,26,26
23703,45,26
23704,23,26
23705,26,26
23706,26,26
23707,8,26
23708,0,26
23709,24,26
23710,26,26
23711,26,26
23712,23,26
23713,0,26
23714,26,26
23715,8,26
23716,23,26
23717,23,26
23718,8,26
23719,26,26
23720,26,26
23721,19,26
23722,24,26
23723,31,26
23724,23,26
23725,0,26
23726,26,26
23727,46,26
23728,24,26
23729,24,26
23730,26,26
23731,26,26
23732,23,26
23733,26,26
23734,8,26
23735,0,26
23736,23,26
23737,23,26
23738,24,26
23739,26,26
23740,26,26
23741,23,26
23742,26,26
23743,23,26
23744,26,26
23745,49,26
23746,16,26
23747,24,26
23748,26,26
23749,24,26
23750,24,26
23751,49,26
23752,23,26
23753,23,26
